player,type,display_role,auction_value_26,auction_value_26_shadow,tier,flags,flags_count,auction_price_25,auction_price_25_imputed,adj_multiplier
Brandon Lockridge,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Brandon Marsh,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Brant Hurter,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Brayan Rocchio,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Brenan Hanifee,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Brendan Rodgers,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Brendon Little,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Brennan Bernardino,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Brent Headrick,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Brent Rooker,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Brent Suter,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Brenton Doyle,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Brett Baty,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Brett Harris,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Brett Wisely,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Brett de Geus,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Brock Burke,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Brock Stewart,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Brooks Baldwin,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Brooks Raley,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Bryan Baker,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Bryan De La Cruz,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Bryan Hoeing,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Bryan Hudson,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Bryan King,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Bryce Elder,pit,starter,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Bryce Harper,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Bryce Jarvis,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Bryce Johnson,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Bryce Miller,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Bryce Teodosio,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Buddy Kennedy,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Byron Buxton,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
CJ Abrams,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Cade Povich,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Caden Dana,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Cal Quantrill,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Cal Raleigh,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Caleb Ferguson,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Caleb Thielbar,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Calvin Faucher,pit,closer,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Cam Booser,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Carlos Carrasco,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Carlos Correa,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Carlos Narváez,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Carlos Rodriguez,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Carlos Santana,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Carmen Mlodzinski,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Carson Fulmer,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Carson Kelly,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Carson Spiers,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Casey Kelly,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Role Change|Imputed Anchor,3,,3,
Casey Legumina,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Casey Schmitt,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Cavan Biggio,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Charlie Morton,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Chas McCormick,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Chase Shugart,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Chase Silseth,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Chayce McDermott,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Chris Martin,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Chris Paddack,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Chris Roycroft,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Chris Sale,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Chris Taylor,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Christian Vázquez,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Clayton Beeter,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Clayton Kershaw,pit,starter,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Coby Mayo,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Cody Bolton,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Cole Sands,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Cole Sulser,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Cole Winn,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Colin Holderman,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Colin Poche,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Colin Rea,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Colin Selby,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Collin Snider,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Colton Cowser,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Connor Brogdon,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Connor Gillispie,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Connor Joe,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Connor Wong,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Cooper Criswell,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Cooper Hummel,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Corbin Carroll,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Craig Kimbrel,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Cristian Javier,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
DJ LeMahieu,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
DL Hall,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
DaShawn Keirsey Jr.,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Dane Myers,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Daniel Lynch IV,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Daniel Palencia,pit,closer,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Daniel Robert,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Daniel Schneemann,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Danny Coulombe,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Danny Jansen,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Danny Young,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Darell Hernaiz,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
David Bednar,pit,closer,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
David Fry,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
David Hamilton,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
David Robertson,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
David Villar,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Davis Daniel,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Davis Martin,pit,starter,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Davis Schneider,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Daz Cameron,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Dean Kremer,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Dennis Santana,pit,closer,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Derek Hill,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Devin Williams,pit,closer,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Dillon Dingler,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Dillon Tate,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Dominic Canzone,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Dominic Fletcher,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Dominic Smith,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Donovan Solano,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Drew Millas,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Drew Rasmussen,pit,starter,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Drew Waters,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Dustin Harris,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Dylan Carlson,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Dylan Cease,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Dylan Crews,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Dylan Lee,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Dylan Moore,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Easton Lucas,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Edgardo Henriquez,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Role Change|Imputed Anchor,3,,3,
Edmundo Sosa,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Edouard Julien,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Eduard Bazardo,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Eduardo Rodriguez,pit,starter,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Eduardo Salazar,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Edward Cabrera,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Eli Morgan,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Eli White,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Elias Díaz,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Elly De La Cruz,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Elvis Peguero,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Emerson Hancock,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Emmanuel Clase,pit,closer,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Emmanuel Rivera,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Enmanuel Valdéz,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Enyel De Los Santos,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Eric Haase,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Eric Wagaman,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Erik Miller,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Erik Sabrowski,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Ernie Clement,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Esteury Ruiz,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Ethan Roberts,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Eugenio Suárez,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Evan Carter,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Evan Phillips,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Ezequiel Durán,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Fernando Cruz,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Forrest Whitley,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Fraser Ellard,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Freddy Fermin,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Gabe Speier,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Gabriel Arias,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Garrett Cleavinger,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Garrett Crochet,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Garrett Hampson,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Garrett Whitlock,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Gary Sánchez,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Gavin Lux,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Gavin Williams,pit,starter,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Geoff Hartlieb,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
George Soriano,pit,closer,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Geraldo Perdomo,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Giancarlo Stanton,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Gio Urshela,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Gordon Graceffo,pit,closer,,3,,Contract Adjustment Required|Injury Baseline Distortion|Role Change|Imputed Anchor,3,,3,
Graham Ashcraft,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Graham Pauley,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Grant Anderson,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Grant Holman,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Grant McCray,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Greg Weissert,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Gregory Santos,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Gregory Soto,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Griffin Canning,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Griffin Conine,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Gunnar Henderson,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Gustavo Campero,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Ha-Seong Kim,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Harrison Bader,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Hayden Birdsong,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Hayden Wesneski,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Heliot Ramos,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Henry Davis,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Heston Kjerstad,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Hoby Milner,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Hogan Harris,pit,closer,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Hunter Bigge,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Hunter Brown,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Hunter Feduccia,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Hunter Goodman,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Hunter Harvey,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Hunter Renfroe,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Hunter Stratton,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Hunter Strickland,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Hurston Waldrep,pit,starter,,3,,Contract Adjustment Required|Injury Baseline Distortion|Role Change|Imputed Anchor,3,,3,
Ian Hamilton,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Ildemaro Vargas,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Isaac Collins,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Isaac Mattson,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Isaiah Campbell,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Isiah Kiner-Falefa,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Iván Herrera,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
J.P. Crawford,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
J.P. France,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
J.T. Ginn,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
JP Sears,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Jace Jung,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jack Flaherty,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Jack Kochanowicz,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Jack Suwinski,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jackson Chourio,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jackson Holliday,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jackson Merrill,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jackson Rutledge,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Jacob Amaya,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Jacob Barnes,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Jacob Latz,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
