player,type,display_role,auction_value_26,auction_value_26_shadow,tier,flags,flags_count,auction_price_25,auction_price_25_imputed,adj_multiplier
Jacob Lopez,pit,starter,,3,,Contract Adjustment Required|Injury Baseline Distortion|Role Change|Imputed Anchor,3,,3,
Jacob Stallings,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jacob Webb,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Jacob Wilson,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jacob deGrom,pit,starter,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Jaden Hill,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Jahmai Jones,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jake Bauers,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jake Bird,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Jake Cronenworth,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jake Fraley,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jake Meyers,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jake Rogers,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jakob Junis,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Jalen Beeks,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
James McCann,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
James Outman,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
James Wood,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Janson Junk,pit,starter,,3,,Contract Adjustment Required|Injury Baseline Distortion|Role Change|Imputed Anchor,3,,3,
Jared Koenig,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Jared Shuster,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Jared Triolo,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jarred Kelenic,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jason Heyward,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jasson Domínguez,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Javier Assad,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Javier Báez,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Javier Sanoja,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Jeff Hoffman,pit,closer,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Jeff McNeil,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jerar Encarnación,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jeremy Peña,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jesse Winker,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jesus Tinoco,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Jesús Sánchez,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jhoan Duran,pit,closer,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Jhonkensy Noel,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jhonny Pereda,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Ji Hwan Bae,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Jimmy Herget,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Joc Pederson,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Joe Boyle,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Joe La Sorsa,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Joe Mantiply,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Joey Bart,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Joey Cantillo,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Joey Estes,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Joey Lucchesi,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Joey Wentz,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Joey Wiemer,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Johan Rojas,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
John Brebbia,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
John King,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
John Schreiber,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Johnathan Rodríguez,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Jon Berti,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jon Gray,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Jonah Bride,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jonah Heim,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jonatan Clase,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jonathan Bowlan,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Jonathan Cannon,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Jonny DeLuca,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jordan Hicks,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Jordan Leasure,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Jordan Westburg,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jordan Wicks,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Jorge Alcala,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Jorge Barrosa,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Jorge Mateo,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jorge Polanco,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jose A. Ferrer,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Jose Iglesias,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jose Quintana,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Jose Siri,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jose Trevino,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Josh Bell,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Josh Hader,pit,closer,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Josh Lowe,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Josh Rojas,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Josh Smith,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Josh Walker,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Josh Winckowski,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Joshua Palacios,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
José Caballero,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
José Fermín,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
José Herrera,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
José Miranda,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
José Ramírez,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
José Tena,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Julian Merryweather,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Julio Rodríguez,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Junior Caminero,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Jurickson Profar,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Justin Bruihl,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Justin Lawrence,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Justin Martinez,pit,closer,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Justin Slaten,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Justin Steele,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Justin Sterner,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Justin Topa,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Justin Turner,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Justin Verlander,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Justin Wilson,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Justin Wrobleski,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Justyn-Henry Malloy,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Kai-Wei Teng,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Kaleb Ort,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Kameron Misner,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Ke'Bryan Hayes,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Keaton Winn,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Keider Montero,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Kenley Jansen,pit,closer,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Kenta Maeda,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Kerry Carpenter,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Ketel Marte,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Kevin Ginkel,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Kevin Kelly,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Kevin Newman,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Kevin Pillar,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Kiké Hernández,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Kody Clemens,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Kody Funderburk,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Kolby Allard,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Korey Lee,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Kris Bryant,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Kumar Rocker,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Kyle Bradish,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Kyle Farmer,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Kyle Finnegan,pit,closer,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Kyle Freeland,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Kyle Harrison,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Kyle Hendricks,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Kyle Higashioka,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Kyle Isbel,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Kyle Leahy,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Kyle Nelson,pit,closer,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Kyle Nicolas,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Kyle Stowers,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Kyren Paris,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
LaMonte Wade Jr.,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Lake Bachar,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Landon Knack,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Lawrence Butler,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Lenyn Sosa,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Leo Jiménez,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Leo Rivas,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Leody Taveras,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Liover Peguero,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Logan Allen,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Logan Allen,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Logan Gilbert,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Logan Gillaspie,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Logan Webb,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Louis Varland,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Lucas Sims,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Luis Arráez,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Luis Campusano,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Luis Contreras,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Luis García Jr.,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Luis Guerrero,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Luis Matos,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Luis Peralta,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Luis Robert Jr.,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Luis Torrens,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Luis Urías,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Luis Vázquez,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Luisangel Acuña,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Luke Jackson,pit,closer,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Luke Little,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Luke Maile,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Luke Williams,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Luken Baker,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
MJ Melendez,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Marcell Ozuna,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Mark Canha,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Mark Leiter Jr.,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Mark Vientos,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Martín Maldonado,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Masataka Yoshida,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Mason Black,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Mason Englert,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Mason McCoy,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Mason Miller,pit,closer,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Mason Montgomery,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Matt Bowman,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Matt Chapman,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Matt Festa,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Matt Krook,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Matt Mervis,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Matt Sauer,pit,closer,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Matt Strahm,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Matt Thaiss,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Matt Vierling,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Matt Waldron,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Matthew Liberatore,pit,starter,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Mauricio Dubón,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Max Kepler,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Max Lazar,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Max Meyer,pit,starter,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Max Schuemann,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Michael A. Taylor,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Michael Harris II,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Michael Helman,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Michael Kelly,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Michael King,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Michael Lorenzen,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Michael Massey,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Michael McGreevy,pit,starter,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Michael Mercado,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Michael Petersen,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Michael Stefanic,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Michael Tonkin,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Mickey Gasper,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Mickey Moniak,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Miguel Amaya,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Miguel Andujar,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Miguel Castro,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Miguel Rojas,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Miguel Vargas,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Mike Burrows,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Mike Tauchman,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Mike Yastrzemski,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Miles Mastrobuoni,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Mitch Garver,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Mitch Spence,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Mitchell Parker,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Myles Straw,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Nacho Alvarez Jr.,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Nasim Nuñez,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Nate Pearson,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Nathan Eovaldi,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
