player,type,display_role,auction_value_26,auction_value_26_shadow,tier,flags,flags_count,auction_price_25,auction_price_25_imputed,adj_multiplier
Nathan Lukes,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Nestor Cortes,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Nick Allen,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Nick Anderson,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Nick Fortes,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Nick Gonzales,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Nick Lodolo,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Nick Loftin,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Nick Martini,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Nick Maton,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Nick Mears,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Nick Sandlin,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Nick Sogard,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Nick Yorke,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Nicky Lopez,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Niko Kavadas,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Noelvi Marté,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Nolan Gorman,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Nolan Jones,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Nolan Schanuel,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Oliver Dunn,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Oneil Cruz,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Orlando Arcia,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Orlando Ribalta,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Osvaldo Bido,pit,closer,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Oswald Peraza,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Oswaldo Cabrera,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Otto López,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Pablo Reyes,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Patrick Bailey,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Patrick Corbin,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Paul Blackburn,pit,closer,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Paul DeJong,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Paul Sewald,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Paul Skenes,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Pavin Smith,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Pedro Pagés,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Pete Fairbanks,pit,closer,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Phil Maton,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Pierce Johnson,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Quinn Priester,pit,starter,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Rafael Marchán,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Rafael Montero,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Raisel Iglesias,pit,closer,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Ramón Laureano,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Ramón Urías,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Randal Grichuk,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Randy Dobnak,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Rece Hinds,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Reed Garrett,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Reese McGuire,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Reid Detmers,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Richard Fitts,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Richard Lovelady,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Richie Palacios,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Riley Adams,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Riley Greene,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Roansy Contreras,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Rob Refsnyder,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Rob Zastryzny,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Robert Garcia,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Robert Gasser,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Robert Suarez,pit,closer,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Romy González,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Ron Marinaccio,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Ronald Acuña Jr.,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Ronel Blanco,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Ronny Henriquez,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Rowdy Tellez,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Royce Lewis,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Ryan Bliss,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Ryan Borucki,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Ryan Brasier,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Ryan Burr,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Ryan Feltner,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Ryan Fernandez,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Ryan Helsley,pit,closer,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Ryan Kreidler,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Ryan Noda,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Ryan O'Hearn,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Ryan Pepiot,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Ryan Walker,pit,closer,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Ryan Yarbrough,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Ryan Zeferjahn,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Ryne Nelson,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Ryne Stanek,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Sam Aldegheri,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Sam Haggerty,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Sam Hilliard,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Sam Huff,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Sam Long,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Sam Moll,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Sammy Peralta,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Santiago Espinal,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Scott Alexander,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Scott Barlow,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Scott Effross,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Scott McGough,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Sean Bouchard,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Sean Burke,pit,starter,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Sean Guenther,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Sean Hjelle,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Sean Murphy,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Sean Newcomb,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Sean Reynolds,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Seth Brown,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Shane Bieber,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Shaun Anderson,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Shawn Armstrong,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Shawn Dubin,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Shay Whitcomb,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Shelby Miller,pit,closer,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Shohei Ohtani,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Shota Imanaga,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Simeon Woods Richardson,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Slade Cecconi,pit,starter,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Sonny Gray,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Spencer Arrighetti,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Spencer Bivens,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Spencer Schwellenbach,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Spencer Strider,pit,starter,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Spencer Torkelson,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Spencer Turnbull,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Starling Marte,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Stephen Kolek,pit,starter,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Steven Cruz,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Steven Matz,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Steven Okert,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Steven Wilson,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Stuart Fairchild,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Taijuan Walker,pit,starter,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Taj Bradley,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Tanner Banks,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Tanner Gordon,pit,starter,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Tanner Houck,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Tanner Rainey,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Tarik Skubal,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Tayler Saucedo,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Taylor Rogers,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Taylor Trammell,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Taylor Walls,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Taylor Ward,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Teoscar Hernández,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Thairo Estrada,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Thomas Saggese,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Tim Anderson,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Tim Herrin,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Tim Hill,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Tim Mayza,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Tobias Myers,pit,reliever,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Tom Cosgrove,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Tommy Edman,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Tommy Henry,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Tommy Kahnle,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Tommy Nance,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Tommy Pham,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Tomás Nido,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Tony Santillan,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Touki Toussaint,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Travis Jankowski,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Travis d'Arnaud,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Trent Grisham,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Trent Thornton,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Trenton Brooks,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Trevor Larnach,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Trevor Megill,pit,closer,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Trevor Rogers,pit,starter,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Trevor Williams,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Trey Sweeney,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Tristan Beck,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Tristan Gray,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Triston Casas,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Troy Taylor,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Ty Adcock,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Ty France,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Tyler Alexander,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Tyler Anderson,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Tyler Ferguson,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Tyler Freeman,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Tyler Gilbert,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Tyler Heineman,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Tyler Kinley,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Tyler Locklear,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Tyler Mahle,pit,starter,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Tyler Matzek,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Tyler Phillips,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Tyler Soderstrom,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Tyler Wade,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Tyler Wells,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Tyler Zuber,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Tylor Megill,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Tyrone Taylor,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Valente Bellozo,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Victor Caratini,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Victor Mederos,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Victor Scott II,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Victor Vodnik,pit,closer,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Vidal Bruján,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Vinnie Pasquantino,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Vinny Capra,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Víctor Robles,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Wade Miley,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Wandy Peralta,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Wenceel Pérez,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Weston Wilson,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Will Benson,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Will Klein,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Will Vest,pit,closer,,3,,Contract Adjustment Required|Role Change|Imputed Anchor,2,,3,
Will Wagner,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Willi Castro,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
William Contreras,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Willy Adames,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Wilmer Flores,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Wyatt Langford,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Xavier Edwards,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Xzavion Curry,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Yandy Díaz,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Yosver Zulueta,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Yoán Moncada,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Yuki Matsui,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Yuli Gurriel,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Yusei Kikuchi,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Zach Brzykcy,pit,reliever,,3,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,3,
Zach Dezenzo,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Zach McKinstry,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Zach Neto,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,
Zach Pop,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Zack Kelly,pit,reliever,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Zack Littell,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Zack Short,hit,,,,,Contract Adjustment Required|Injury Baseline Distortion|Imputed Anchor,2,,,
Zack Wheeler,pit,starter,,3,,Contract Adjustment Required|Imputed Anchor,1,,3,
Ángel Martínez,hit,,,,,Contract Adjustment Required|Imputed Anchor,1,,,